ingredient,quantity,unit,name
1.00 TL Ingwerpulver,1.00,TL,Ingwerpulver
1.00 TL Matcha,1.00,TL,Matcha
1.00 TL Kakaopulver,1.00,TL,Kakaopulver
2.00 TL Kakaonibs,2.00,TL,Kakaonibs
2.00 TL Zitronenschale,2.00,TL,Zitronenschale
1.00 TL Vanillepulver,1.00,TL,Vanillepulver
2.00 TL Kumin,2.00,TL,Kumin
2.00 TL Koriander,2.00,TL,Koriander
2.00 TL Kurkuma,2.00,TL,Kurkuma
2.00 TL Senfkörner,2.00,TL,Senfkörner
2.00 TL Kurkuma,2.00,TL,Kurkuma
2.00 TL Zimt,2.00,TL,Zimt
2.00 TL Ingwerpulver,2.00,TL,Ingwerpulver
2.00 Tropfen Maggi,2.00,Tropfen,Maggi
0.52 Tuben Tomatenmark,0.52,Tuben,Tomatenmark
2.00 Tüten Käse (gerieben),2.00,Tüten,Käse (gerieben)
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
5.00 Zehen Knoblauch,5.00,Zehen,Knoblauch
1.00 Zehen Knoblauch,1.00,Zehen,Knoblauch
1.00 Zehen Knoblauch,1.00,Zehen,Knoblauch
3.00 Zehen Knoblauch,3.00,Zehen,Knoblauch
1.00 Zehen Knoblauch,1.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
4.00 Zehen Knoblauch,4.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
3.00 Zehen Knoblauch,3.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
6.00 Zehen Knoblauch,6.00,Zehen,Knoblauch
4.00 Zehen Knoblauch,4.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
1.00 Zehen Knoblauch,1.00,Zehen,Knoblauch
1.00 Zehen Knoblauch,1.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
4.00 Zehen Knoblauch,4.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
3.00 Zehen Knoblauch,3.00,Zehen,Knoblauch
1.00 Zehen Knoblauch,1.00,Zehen,Knoblauch
1.00 Zehen Knoblauch,1.00,Zehen,Knoblauch
3.00 Zehen Knoblauch,3.00,Zehen,Knoblauch
2.00 Zehen Knoblauch,2.00,Zehen,Knoblauch
1.32 Zehen Knoblauch,1.32,Zehen,Knoblauch
8.00 Zehen Knoblauch,8.00,Zehen,Knoblauch
5.00 Zehen Knoblauch,5.00,Zehen,Knoblauch
6.00 Zehen Knoblauch,6.00,Zehen,Knoblauch
4.00 Zehen Knoblauch,4.00,Zehen,Knoblauch
3.00 Zehen Knoblauch,3.00,Zehen,Knoblauch
1.52 Zehen Knoblauch,1.52,Zehen,Knoblauch
8.00 Zehen Knoblauch,8.00,Zehen,Knoblauch
1.00 Zweige Thymian,1.00,Zweige,Thymian
4.00 Zweige Rosmarin,4.00,Zweige,Rosmarin
2.68 Zweige Majoran,2.68,Zweige,Majoran
4.00 Zweige Rosmarin,4.00,Zweige,Rosmarin
